"pitches","player_id","player_name","total_pitches","pitch_percent","ba","iso","babip","slg","woba","xwoba","xba","hits","abs","launch_speed","launch_angle","spin_rate","velocity","effective_speed","whiffs","swings","takes","eff_min_vel","release_extension","pos3_int_start_distance","pos4_int_start_distance","pos5_int_start_distance","pos6_int_start_distance","pos7_int_start_distance","pos8_int_start_distance","pos9_int_start_distance"
"601",621295,"Nick Wittgren","601","100.0","0.223","0.100","0.283","0.323","0.273","0.295","0.221","29","130","84.6","18.3","2097","89.7","90.20","64","285","314","0.5","6.60","110","149","109","149","295","319","297"
"595",608652,"Luke Farrell","595","100.0","0.244","0.220","0.295","0.463","0.338","0.328","0.248","30","123","82.2","26.3","2376","88.5","87.85","75","277","314","-0.7","5.83","116","152","112","150","301","322","302"
"591",458584,"Xavier Cedeno","591","100.0","0.210","0.081","0.281","0.290","0.266","0.299","0.252","26","124","83.2","9.5","2525","83.9","82.76","80","257","334","-1.1","5.35","108","150","110","147","295","315","296"
"588",453192,"Andrew Miller","588","100.0","0.233","0.158","0.329","0.391","0.321","0.282","0.208","31","133","82.2","10.5","2328","87.3","87.97","83","257","321","0.7","6.61","105","150","110","148","286","313","291"
"587",457915,"Javy Guerra","587","100.0","0.292","0.188","0.342","0.479","0.355","0.328","0.273","42","144","81.8","14.8","2123","89.2","88.35","58","297","286","-0.8","5.81","109","148","106","147","297","322","296"
"586",279571,"Matt Belisle","586","100.0","0.336","0.212","0.371","0.548","0.399","0.367","0.293","49","146","83.5","16.4","2093","87.3","88.24","75","315","268","0.9","6.81","108","148","122","145","293","320","296"
"583",621289,"Jaime Schultz","583","100.0","0.175","0.223","0.188","0.398","0.308","0.288","0.152","18","103","82.6","25.5","2403","92.7","91.21","84","254","326","-1.5","5.54","111","155","114","147","294","320","291"
"581",628318,"Kazuhisa Makita","581","100.0","0.241","0.203","0.281","0.444","0.322","0.325","0.263","32","133","80.2","23.0","1983","77.3","76.39","78","285","294","-0.9","5.86","116","152","118","149","294","315","301"
"581",594965,"Daniel Ponce de Leon","581","100.0","0.205","0.103","0.259","0.308","0.268","0.309","0.238","24","117","79.5","25.8","2225","90.4","89.76","84","300","278","-0.6","5.89","113","147","107","149","297","315","296"
"574",451661,"Josh Fields","574","100.0","0.196","0.126","0.226","0.322","0.251","0.310","0.251","28","143","85.6","28.5","2148","90.7","90.32","77","293","280","-0.4","6.05","110","155","117","146","299","319","298"
"571",518566,"Taylor Cole","571","100.0","0.169","0.110","0.221","0.280","0.246","0.262","0.199","20","118","81.0","12.3","2245","89.1","89.75","91","264","302","0.6","6.63","112","152","109","148","295","320","303"
"571",669203,"Corbin Burnes","571","100.0","0.199","0.125","0.235","0.324","0.259","0.307","0.245","27","136","84.2","13.8","2608","91.2","91.06","90","281","286","-0.1","5.96","109","155","112","149","301","315","294"
"571",608331,"Max Fried","571","100.0","0.224","0.121","0.324","0.345","0.310","0.325","0.237","26","116","83.7","8.0","2206","86.5","86.50","82","239","328","0.0","6.18","107","150","105","148","296","319","297"
"571",592094,"Jason Adam","571","100.0","0.246","0.287","0.269","0.533","0.365","0.348","0.230","30","122","83.5","29.7","2505","88.5","88.61","74","280","288","0.1","6.29","111","151","113","143","301","322","297"
"569",446399,"Brett Cecil","569","100.0","0.302","0.194","0.315","0.496","0.378","0.380","0.279","39","129","84.0","17.9","2126","85.4","84.16","51","261","305","-1.2","5.39","112","146","109","146","299","317","299"
"567",645261,"Sandy Alcantara","567","100.0","0.214","0.145","0.256","0.359","0.317","0.311","0.216","25","117","83.2","13.4","2231","91.8","90.85","67","247","317","-0.9","5.89","109","147","107","149","293","320","300"
"565",641341,"Tyler Bashlor","565","100.0","0.218","0.202","0.227","0.420","0.317","0.307","0.205","26","119","82.0","27.5","2572","92.4","92.02","68","279","280","-0.4","6.10","111","152","111","148","296","318","299"
"564",571476,"Chris Beck","564","100.0","0.270","0.254","0.265","0.524","0.382","0.353","0.254","34","126","83.8","15.2","2112","91.0","91.14","63","258","305","0.1","6.30","113","151","113","148","291","313","295"
"562",461833,"Phil Hughes","562","100.0","0.314","0.286","0.337","0.600","0.403","0.427","0.319","44","140","84.2","22.4","2128","87.8","87.06","62","281","276","-0.7","5.87","115","149","116","147","296","318","296"
"562",605488,"Jeffrey Springs","562","100.0","0.256","0.152","0.311","0.408","0.324","0.326","0.253","32","125","82.1","19.4","1977","87.1","87.34","68","251","309","0.2","6.40","107","153","111","147","292","314","294"
"562",607968,"Drew Rucinski","562","100.0","0.254","0.104","0.299","0.358","0.297","0.290","0.236","34","134","82.1","9.6","1980","90.9","91.21","69","290","267","0.3","6.50","107","147","107","148","301","325","300"
"541",594902,"Ben Lively","541","100.0","0.325","0.167","0.385","0.492","0.387","0.378","0.299","41","126","83.6","20.8","2028","86.2","86.21","45","225","311","0.0","6.38","108","152","110","146","290","321","296"
"533",605255,"Brett Graves","533","100.0","0.311","0.152","0.352","0.462","0.365","0.345","0.288","41","132","84.4","9.3","2218","89.2","88.73","59","247","281","-0.5","6.05","109","149","108","148","300","323","299"
"531",532077,"Roberto Osuna","531","100.0","0.234","0.071","0.294","0.305","0.256","0.308","0.270","33","141","82.1","18.8","2351","91.9","91.26","83","308","218","-0.6","5.99","109","150","112","148","292","319","296"
"528",458924,"Jonny Venters","528","100.0","0.208","0.072","0.255","0.280","0.257","0.295","0.237","26","125","84.5","-2.9","2133","91.0","88.90","53","216","310","-2.1","5.04","108","151","107","150","294","318","294"
"527",606478,"Pedro Araujo","527","100.0","0.264","0.318","0.278","0.582","0.405","0.341","0.215","29","110","83.0","19.6","2162","88.5","87.97","78","230","295","-0.5","6.05","112","155","119","148","293","317","296"
"520",501957,"Chris Tillman","520","100.0","0.365","0.287","0.367","0.652","0.459","0.435","0.336","42","115","84.6","16.0","2125","84.7","84.22","28","220","297","-0.5","5.92","109","152","118","144","295","317","293"
"516",493247,"Peter Moylan","516","100.0","0.299","0.150","0.350","0.449","0.371","0.351","0.290","32","107","83.5","4.1","2165","84.7","82.85","60","234","278","-1.9","5.30","107","150","104","147","296","313","293"
"515",518858,"Nate Jones","515","100.0","0.239","0.145","0.293","0.385","0.321","0.352","0.260","28","117","84.2","16.8","2379","94.2","93.20","77","251","261","-1.0","5.72","112","150","111","148","291","309","294"
"515",642008,"Jacob Rhame","515","100.0","0.295","0.264","0.323","0.558","0.376","0.294","0.225","38","129","82.5","27.0","2486","93.2","91.85","79","277","236","-1.3","5.61","114","152","114","149","295","319","298"
"510",624427,"Stephen Gonsalves","510","100.0","0.283","0.121","0.321","0.404","0.369","0.407","0.317","28","99","84.1","17.9","2096","86.2","86.96","36","214","295","0.8","6.72","102","152","114","147","301","327","290"
"509",641427,"Alan Busenitz","509","100.0","0.339","0.284","0.382","0.624","0.440","0.385","0.276","37","109","84.1","21.2","2581","90.8","89.69","61","225","280","-1.1","5.56","110","151","117","148","298","323","291"
"505",608638,"JT Chargois","505","100.0","0.222","0.154","0.301","0.376","0.301","0.263","0.204","26","117","82.9","3.6","2325","90.2","90.18","70","226","275","0.0","6.22","108","150","113","145","300","318","293"
"505",596720,"Dovydas Neverauskas","505","100.0","0.280","0.318","0.292","0.598","0.394","0.375","0.263","30","107","86.0","18.1","2431","92.1","92.22","63","230","273","0.1","6.36","110","150","115","148","300","321","297"
"504",596071,"Dillon Peters","504","100.0","0.306","0.171","0.330","0.477","0.376","0.365","0.292","34","111","86.3","13.4","2409","84.7","83.30","38","213","290","-1.4","5.48","105","150","110","147","297","319","297"
"504",592473,"Adam Kolarek","504","100.0","0.284","0.090","0.328","0.373","0.295","0.269","0.240","38","134","83.6","4.7","2154","86.7","86.00","51","250","251","-0.7","6.15","109","153","110","147","292","316","288"
"503",664028,"Brett Kennedy","503","100.0","0.330","0.220","0.349","0.550","0.405","0.363","0.295","36","109","81.7","14.6","2072","88.4","88.85","47","232","267","0.4","6.57","114","151","111","147","298","319","304"
"501",547749,"Junichi Tazawa","501","100.0","0.302","0.284","0.341","0.586","0.402","0.375","0.284","35","116","84.4","22.1","2243","86.5","84.43","39","234","265","-2.1","5.18","107","150","109","147","297","320","294"
"500",573064,"Vidal Nuno III","500","100.0","0.198","0.157","0.216","0.355","0.264","0.257","0.205","24","121","80.5","23.6","2390","85.0","83.76","61","253","242","-1.2","5.49","111","153","114","147","297","322","290"
"499",433586,"Santiago Casilla","499","100.0","0.170","0.057","0.209","0.226","0.260","0.327","0.247","18","106","82.9","18.3","2364","88.2","87.98","48","201","294","-0.2","6.24","110","147","115","148","296","323","301"
"499",533167,"Matt Shoemaker","499","100.0","0.244","0.143","0.313","0.387","0.304","0.358","0.289","29","119","87.5","11.8","1857","87.2","86.55","67","233","264","-0.7","5.85","112","151","108","148","297","321","302"
"499",642528,"Jonathan Loaisiga","499","100.0","0.271","0.167","0.383","0.438","0.344","0.331","0.266","26","96","81.3","17.2","2343","91.4","91.08","74","242","255","-0.3","6.04","108","154","111","148","292","320","286"
"499",605280,"Clay Holmes","499","100.0","0.291","0.107","0.346","0.398","0.368","0.356","0.270","30","103","84.9","7.4","2157","91.7","91.33","39","182","313","-0.4","5.98","110","150","114","147","299","320","296"
"493",611093,"Silvino Bracho","493","100.0","0.223","0.134","0.299","0.357","0.291","0.292","0.235","25","112","80.0","24.7","2221","89.0","88.38","81","256","234","-0.6","5.89","107","146","110","147","301","325","301"
"492",622795,"Yohander Mendez","492","100.0","0.264","0.170","0.286","0.434","0.345","0.304","0.221","28","106","83.6","21.6","1991","88.0","87.59","47","219","271","-0.4","6.02","106","153","112","147","299","316","295"
"489",461872,"Anthony Swarzak","489","100.0","0.280","0.210","0.344","0.490","0.371","0.344","0.246","28","100","82.4","22.7","2358","89.9","89.50","48","213","274","-0.4","5.99","109","150","109","148","297","322","304"
"488",453344,"Brandon Morrow","488","100.0","0.214","0.063","0.278","0.277","0.252","0.312","0.258","24","112","86.2","16.9","2403","95.5","95.32","69","238","248","-0.2","6.17","117","152","110","151","299","320","297"
"486",518489,"Ryan Brasier","486","100.0","0.171","0.099","0.200","0.270","0.209","0.259","0.218","19","111","83.8","19.7","2339","92.7","93.15","84","271","215","0.4","6.46","113","152","114","148","279","318","296"
"485",592454,"Tommy Kahnle","485","100.0","0.256","0.200","0.339","0.456","0.349","0.333","0.242","23","90","82.4","17.0","1886","91.7","92.47","74","212","272","0.8","6.67","108","152","113","146","289","321","293"
"476",657053,"Touki Toussaint","476","100.0","0.182","0.101","0.258","0.283","0.288","0.317","0.218","18","99","83.1","6.3","2064","86.8","87.47","47","170","302","0.7","6.60","105","150","103","149","291","318","298"
"468",424144,"Oliver Perez","468","100.0","0.155","0.045","0.239","0.200","0.180","0.214","0.169","17","110","80.3","14.6","2227","85.4","84.59","75","214","249","-0.8","5.73","108","150","110","148","284","313","292"
"468",643410,"Mark Leiter Jr.","468","100.0","0.327","0.262","0.350","0.589","0.409","0.366","0.296","35","107","83.1","10.5","1771","87.2","87.38","49","214","251","0.2","6.31","110","153","115","148","293","317","289"
"463",621397,"Tyler Olson","463","100.0","0.245","0.189","0.355","0.434","0.322","0.268","0.198","26","106","82.2","18.5","2347","82.5","80.82","71","214","248","-1.7","5.27","109","152","111","148","285","312","295"
"455",543219,"Sean Gilmartin","455","100.0","0.230","0.180","0.235","0.410","0.319","0.366","0.285","23","100","82.1","15.9","2013","81.8","80.83","36","187","266","-1.0","5.67","113","152","117","147","290","312","294"
"453",656756,"Jordan Montgomery","453","100.0","0.240","0.115","0.282","0.356","0.300","0.293","0.227","25","104","82.1","15.5","2150","85.4","84.59","50","213","238","-0.8","5.86","102","153","114","146","303","322","284"
"452",542947,"Richard Bleier","452","100.0","0.286","0.079","0.319","0.365","0.288","0.303","0.281","36","126","84.4","4.9","1882","86.3","85.89","45","235","212","-0.4","6.04","108","153","113","148","292","315","291"
"450",502004,"George Kontos","450","100.0","0.262","0.214","0.259","0.476","0.339","0.353","0.281","27","103","82.6","13.6","2340","86.5","85.50","49","209","232","-1.0","5.70","108","150","111","147","297","318","297"
"449",491646,"Jeanmar Gomez","449","100.0","0.293","0.162","0.361","0.455","0.344","0.341","0.269","29","99","83.5","12.8","2055","86.9","87.45","62","211","236","0.5","6.54","106","147","111","146","297","319","293"
"448",521230,"Liam Hendriks","448","100.0","0.272","0.141","0.324","0.413","0.332","0.303","0.247","25","92","83.0","15.2","2191","91.9","92.32","54","209","237","0.4","6.49","107","148","118","150","295","318","299"
"448",543507,"Trevor May","448","100.0","0.221","0.158","0.309","0.379","0.281","0.265","0.201","21","95","81.4","19.0","2303","89.3","90.27","70","214","232","1.0","6.72","108","150","114","147","294","322","292"
"442",621112,"Paul Blackburn","442","100.0","0.303","0.147","0.344","0.450","0.341","0.306","0.274","33","109","83.4","13.8","2247","86.5","86.17","40","213","226","-0.3","5.91","110","150","109","149","292","315","299"
"440",622505,"Victor Alcantara","440","100.0","0.223","0.196","0.230","0.420","0.290","0.293","0.244","25","112","84.2","6.0","2009","92.4","91.23","48","230","210","-1.2","5.60","110","154","116","145","301","325","290"
"439",621199,"Matt Bowman","439","100.0","0.309","0.202","0.385","0.511","0.374","0.347","0.272","29","94","80.9","10.1","1997","87.7","86.35","40","195","243","-1.3","5.52","112","147","111","148","296","315","296"
"437",642571,"Merandy Gonzalez","437","100.0","0.326","0.179","0.375","0.505","0.378","0.376","0.315","31","95","82.5","17.5","2317","86.8","84.72","42","192","245","-2.1","4.98","109","149","111","149","301","321","294"
"436",622098,"Drew Smith","436","100.0","0.309","0.136","0.348","0.445","0.342","0.327","0.282","34","110","85.0","19.7","2406","91.7","90.59","43","225","208","-1.1","5.73","106","152","108","147","296","321","301"
"434",430641,"Blaine Boyer","434","100.0","0.344","0.344","0.313","0.688","0.444","0.420","0.354","32","93","83.2","14.8","2397","88.9","88.01","29","203","230","-0.9","5.64","113","153","114","144","296","322","297"
"433",641712,"Dakota Hudson","433","100.0","0.196","0.041","0.238","0.237","0.265","0.289","0.209","19","97","82.0","4.8","2292","93.6","94.04","43","188","243","0.4","6.40","113","148","106","149","300","319","301"
"430",592804,"Tyler Thornburg","430","100.0","0.295","0.242","0.319","0.537","0.383","0.352","0.282","28","95","83.0","23.4","2377","87.3","86.55","41","196","233","-0.8","5.94","110","154","115","149","283","319","294"
"429",429722,"Ervin Santana","429","100.0","0.310","0.360","0.282","0.670","0.426","0.417","0.286","31","100","84.7","22.6","2026","85.3","84.97","21","195","231","-0.3","5.86","110","151","115","149","295","326","298"
"427",641793,"Zack Littell","427","100.0","0.298","0.226","0.324","0.524","0.396","0.362","0.274","25","84","82.6","16.8","1988","88.0","88.37","35","196","222","0.4","6.49","106","149","114","147","295","324","294"
"425",543001,"Ryan Carpenter","425","100.0","0.347","0.296","0.338","0.643","0.429","0.421","0.345","34","98","83.5","21.9","2325","85.1","84.54","42","205","217","-0.6","5.95","105","151","112","147","302","324","288"
"419",608648,"Tyler Duffey","419","100.0","0.260","0.280","0.260","0.540","0.345","0.373","0.288","26","100","86.4","15.1","2368","88.3","88.04","47","203","215","-0.3","6.20","109","150","119","148","294","324","293"
"418",543548,"Tommy Milone","418","100.0","0.330","0.250","0.357","0.580","0.384","0.362","0.308","37","112","82.7","21.9","2049","83.3","82.89","49","210","205","-0.4","6.02","113","149","113","147","300","314","294"
"418",571561,"Tony Cingrani","418","100.0","0.221","0.128","0.354","0.349","0.282","0.246","0.180","19","86","81.3","17.4","2251","91.2","91.80","62","197","216","0.6","6.47","112","155","113","148","299","318","299"
"414",456713,"Matt Bush","414","100.0","0.256","0.211","0.286","0.467","0.356","0.341","0.248","23","90","85.7","15.3","2516","91.9","90.94","42","181","231","-1.0","5.75","108","148","112","145","295","316","291"
"408",623430,"Ryan Dull","408","100.0","0.242","0.132","0.279","0.374","0.294","0.318","0.249","22","91","83.7","25.9","2369","86.7","85.58","48","199","209","-1.1","5.59","108","149","123","150","299","323","301"
"407",605143,"Ray Black","407","100.0","0.207","0.220","0.289","0.427","0.316","0.261","0.178","17","82","80.2","23.3","2802","93.0","92.68","70","188","217","-0.3","6.10","110","148","112","146","299","321","295"
"405",623402,"Tim Peterson","405","100.0","0.261","0.234","0.269","0.495","0.333","0.314","0.249","29","111","81.7","23.4","1992","86.8","86.64","50","212","190","-0.2","6.08","113","150","112","148","298","321","301"
"405",647336,"Mike Soroka","405","100.0","0.288","0.125","0.349","0.413","0.322","0.326","0.282","30","104","82.9","5.3","2427","90.0","88.13","42","189","213","-1.9","5.14","107","150","107","149","297","319","298"
"405",501817,"Tony Barnette","405","100.0","0.196","0.144","0.246","0.340","0.258","0.280","0.213","19","97","83.6","16.9","2487","89.0","89.05","49","186","217","0.1","6.29","112","151","113","147","293","315","294"
"398",596271,"Casey Lawrence","398","100.0","0.298","0.191","0.333","0.489","0.371","0.360","0.279","28","94","83.3","11.4","2167","86.0","85.49","42","195","201","-0.5","5.93","109","152","114","147","293","319","295"
"396",605232,"Brandon Finnegan","396","100.0","0.318","0.235","0.319","0.553","0.399","0.376","0.299","27","85","82.2","19.6","2183","87.9","86.86","29","178","216","-1.0","5.61","111","148","109","142","291","306","278"
"395",643617,"Zac Reininger","395","100.0","0.311","0.278","0.338","0.589","0.396","0.377","0.295","28","90","85.6","20.4","2403","88.5","88.16","33","162","233","-0.3","6.01","108","152","118","146","296","324","290"
"394",543056,"Danny Coulombe","394","100.0","0.279","0.209","0.339","0.488","0.363","0.293","0.219","24","86","82.9","8.9","2391","85.0","83.92","54","173","220","-1.1","5.55","104","148","117","149","298","321","302"
"393",605254,"Daniel Gossett","393","100.0","0.269","0.226","0.263","0.495","0.355","0.371","0.271","25","93","83.9","15.8","2311","89.4","89.18","35","191","200","-0.2","6.07","109","151","119","148","301","322","306"
"389",608678,"Dominic Leone","389","100.0","0.287","0.106","0.353","0.394","0.304","0.323","0.270","27","94","83.3","21.5","2378","91.4","91.42","61","205","183","0.0","6.25","110","146","107","148","298","319","299"
"388",554340,"Yimi Garcia","388","100.0","0.305","0.305","0.319","0.611","0.400","0.383","0.295","29","95","84.2","21.4","2568","90.2","89.43","52","216","170","-0.8","5.66","109","153","115","146","301","321","299"
"382",643354,"Donnie Hart","382","100.0","0.360","0.128","0.403","0.488","0.401","0.363","0.294","31","86","82.4","11.4","2162","83.1","82.37","35","170","212","-0.7","6.04","109","155","117","147","286","317","297"
"377",608601,"Luis Santos","377","100.0","0.333","0.282","0.423","0.615","0.423","0.345","0.277","26","78","82.9","20.2","2347","89.0","88.81","59","175","201","-0.2","6.16","109","150","114","145","292","317","295"
"374",596074,"Bobby Poyner","374","100.0","0.256","0.221","0.305","0.477","0.326","0.292","0.237","22","86","78.3","25.5","2263","86.4","85.04","52","206","166","-1.4","5.61","110","151","116","148","279","313","286"
"372",606944,"Cody Carroll","372","100.0","0.296","0.282","0.306","0.577","0.418","0.411","0.285","21","71","84.6","23.1","2348","92.1","91.83","33","166","206","-0.3","6.16","110","151","116","146","292","314","293"
"371",525768,"Tim Collins","371","100.0","0.264","0.207","0.295","0.471","0.357","0.317","0.226","23","87","80.0","21.6","2310","87.8","86.60","46","173","196","-1.2","5.55","110","150","112","147","297","315","294"
"370",450212,"Pat Neshek","370","100.0","0.245","0.138","0.269","0.383","0.281","0.269","0.227","23","94","80.4","22.3","2117","84.1","83.47","42","183","184","-0.6","5.90","108","153","109","148","296","322","291"
"369",656738,"Ben Meyer","369","100.0","0.338","0.208","0.358","0.545","0.425","0.388","0.288","26","77","83.4","15.0","2165","87.2","87.90","22","165","200","0.7","6.88","108","148","108","147","296","318","298"
"367",664682,"Ryan Meisinger","367","100.0","0.240","0.320","0.245","0.560","0.370","0.416","0.289","18","75","84.6","18.2","2250","86.4","86.37","43","162","205","0.0","6.27","112","152","115","146","293","315","294"
"360",573109,"AJ Ramos","360","100.0","0.236","0.167","0.292","0.403","0.339","0.334","0.217","17","72","81.2","23.6","2438","86.3","84.85","41","141","219","-1.5","5.50","114","150","108","148","294","319","300"
"360",656186,"Dan Altavilla","360","100.0","0.162","0.118","0.209","0.279","0.288","0.307","0.186","11","68","79.2","28.6","2537","92.0","90.46","49","155","200","-1.5","5.50","109","149","109","146","290","317","285"
"357",606167,"Adalberto Mejia","357","100.0","0.215","0.038","0.242","0.253","0.261","0.325","0.249","17","79","80.0","14.4","2395","88.8","87.76","34","169","185","-1.0","5.61","106","149","114","145","293","321","295"
"354",643778,"Tyler Webb","354","100.0","0.278","0.190","0.311","0.468","0.351","0.348","0.265","22","79","83.3","23.5","2074","85.5","85.60","39","169","183","0.1","6.27","112","148","109","148","300","321","302"
"354",543391,"Casey Kelly","354","100.0","0.292","0.188","0.316","0.479","0.338","0.322","0.273","28","96","86.9","16.2","2118","87.9","86.49","41","180","168","-1.4","5.47","107","148","110","146","294","318","293"
"349",657624,"Josh James","349","100.0","0.183","0.159","0.240","0.341","0.268","0.275","0.196","15","82","84.7","18.4","2290","93.1","92.34","50","161","184","-0.8","5.95","113","152","114","151","280","313","293"
"348",571035,"William Cuevas","348","100.0","0.294","0.221","0.378","0.515","0.403","0.356","0.244","20","68","81.7","15.0","2395","85.8","86.09","51","161","181","0.3","6.33","109","150","114","149","288","319","289"
"347",622766,"Miguel Diaz","347","100.0","0.225","0.183","0.341","0.408","0.311","0.263","0.175","16","71","83.2","19.9","2198","91.2","90.12","62","171","175","-1.1","5.65","114","151","115","148","298","317","304"
"339",445197,"Mike Dunn","339","100.0","0.344","0.141","0.404","0.484","0.423","0.392","0.291","22","64","81.2","16.4","2326","88.4","88.74","36","140","196","0.3","6.27","111","148","114","142","301","322","297"
"339",592716,"Adrian Sampson","339","100.0","0.270","0.247","0.261","0.517","0.351","0.381","0.287","24","89","83.8","20.0","2062","88.9","88.02","28","181","156","-0.9","5.81","111","153","109","147","294","314","299"
"336",543031,"Tyler Cloyd","336","100.0","0.329","0.250","0.367","0.579","0.416","0.352","0.279","25","76","82.5","23.7","2308","87.7","87.88","27","157","178","0.2","6.41","108","151","113","150","299","321","292"
"336",592779,"Brock Stewart","336","100.0","0.303","0.224","0.322","0.526","0.379","0.369","0.298","23","76","82.5","18.9","2143","87.4","87.25","38","162","171","-0.1","6.15","108","153","115","145","301","321","297"
"335",660853,"Enyel De Los Santos","335","100.0","0.271","0.214","0.315","0.486","0.356","0.321","0.263","19","70","81.1","16.1","2092","90.3","89.29","36","164","170","-1.0","5.72","109","154","112","148","297","322","297"
"332",622772,"Jimmy Cordero","332","100.0","0.288","0.113","0.318","0.400","0.348","0.354","0.296","23","80","84.0","11.0","2153","93.6","94.69","41","167","163","1.1","6.80","110","150","113","147","298","312","296"
"332",503285,"Darren O'Day","332","100.0","0.237","0.184","0.326","0.421","0.305","0.252","0.200","18","76","78.4","25.1","2283","83.0","83.19","45","170","158","0.2","6.41","111","152","113","150","296","315","289"
"328",571946,"Shelby Miller","328","100.0","0.343","0.300","0.404","0.643","0.437","0.428","0.300","24","70","84.5","19.3","2298","90.4","90.85","31","154","174","0.4","6.53","110","150","111","150","301","329","303"
"324",622161,"Eduardo Paredes","324","100.0","0.325","0.286","0.345","0.610","0.416","0.402","0.279","25","77","86.3","18.1","2240","89.2","87.24","27","147","175","-2.0","5.19","112","151","115","147","291","320","297"
"322",622259,"Trey Wingenter","322","100.0","0.191","0.147","0.256","0.338","0.291","0.318","0.216","13","68","84.7","19.4","2193","93.9","94.37","59","163","157","0.5","6.55","117","150","114","147","296","317","303"
"320",600986,"Thyago Vieira","320","100.0","0.292","0.222","0.315","0.514","0.387","0.401","0.293","21","72","85.3","20.2","2164","94.3","94.56","35","142","175","0.3","6.47","111","149","116","147","297","318","297"
"317",657205,"Zac Curtis","317","100.0","0.214","0.107","0.275","0.321","0.328","0.333","0.215","12","56","84.1","18.6","2220","90.3","89.10","38","131","185","-1.2","5.62","110","154","115","147","295","316","293"
"316",656257,"Jeff Brigham","316","100.0","0.271","0.186","0.292","0.458","0.372","0.378","0.245","16","59","81.7","30.1","2397","88.4","87.01","28","141","172","-1.4","5.65","107","147","104","146","292","318","294"
"312",475857,"Ryan Cook","312","100.0","0.234","0.219","0.289","0.453","0.336","0.305","0.210","15","64","81.6","15.7","2317","91.4","90.10","32","149","159","-1.3","5.51","107","152","108","147","293","321","291"
"312",608371,"Lucas Sims","312","100.0","0.242","0.194","0.279","0.435","0.362","0.345","0.230","15","62","83.6","19.4","2415","88.1","86.91","37","133","175","-1.2","5.44","108","147","108","148","297","315","295"
"311",641871,"Keynan Middleton","311","100.0","0.233","0.117","0.295","0.350","0.303","0.312","0.234","14","60","83.2","24.3","2388","92.7","91.99","34","139","171","-0.7","6.03","112","155","111","148","298","325","302"
"309",448178,"Kevin Jepsen","309","100.0","0.238","0.254","0.212","0.492","0.358","0.376","0.280","15","63","82.8","16.5","2375","88.1","87.91","22","130","178","-0.2","6.32","107","148","112","145","295","320","291"
"307",518748,"Justin Grimm","307","100.0","0.297","0.203","0.302","0.500","0.383","0.356","0.249","19","64","85.4","22.3","2153","87.8","88.34","25","126","180","0.5","6.72","105","148","109","140","296","323","293"
"302",627894,"Luiz Gohara","302","100.0","0.222","0.208","0.250","0.431","0.311","0.317","0.226","16","72","84.9","19.4","2203","89.2","88.35","39","137","165","-0.8","5.78","108","153","106","148","296","317","293"
"301",641627,"Trevor Gott","301","100.0","0.271","0.229","0.283","0.500","0.367","0.380","0.284","19","70","86.2","13.6","2109","91.4","90.22","20","118","179","-1.2","5.77","109","148","115","147","296","310","296"
"300",621142,"Ty Buttrey","300","100.0","0.238","0.063","0.341","0.302","0.263","0.318","0.277","15","63","80.4","9.5","2064","90.8","89.65","43","143","155","-1.2","5.64","116","151","107","147","295","319","301"
"293",572044,"Brooks Pounders","293","100.0","0.368","0.294","0.458","0.662","0.448","0.362","0.295","25","68","84.3","16.1","2189","89.2","89.99","41","144","147","0.8","6.40","118","153","121","145","304","324","303"
"292",592705,"Nick Rumbelow","292","100.0","0.275","0.304","0.271","0.580","0.380","0.331","0.231","19","69","87.5","22.4","1850","89.1","89.46","33","147","143","0.4","6.43","108","153","115","149","287","321","297"
"292",621219,"Alec Mills","292","100.0","0.172","0.125","0.250","0.297","0.246","0.248","0.172","11","64","80.8","15.5","2182","85.6","85.32","35","127","165","-0.3","6.18","116","150","111","152","300","322","296"
"290",621141,"Walker Lockett","290","100.0","0.333","0.288","0.360","0.621","0.436","0.387","0.289","22","66","84.7","7.2","2168","88.4","87.89","24","112","174","-0.5","6.06","116","154","117","146","293","318","305"
"288",605301,"Williams Jerez","288","100.0","0.270","0.190","0.311","0.460","0.353","0.418","0.339","17","63","85.7","15.8","1975","92.2","91.24","35","126","162","-1.0","5.77","112","152","110","149","298","323","299"
"286",622097,"Jake Thompson","286","100.0","0.230","0.148","0.277","0.377","0.308","0.317","0.229","14","61","80.5","12.9","2000","87.5","87.03","27","128","157","-0.5","6.00","107","149","111","145","290","316","291"
"286",642073,"Jimmie Sherfy","286","100.0","0.145","0.055","0.179","0.200","0.233","0.286","0.186","8","55","82.4","18.4","2330","85.1","84.40","29","117","167","-0.7","5.83","109","151","115","150","300","327","305"
"284",544928,"Tyler Lyons","284","100.0","0.343","0.229","0.420","0.571","0.409","0.368","0.284","24","70","83.2","22.6","2250","83.4","82.33","31","128","154","-1.1","5.66","114","145","108","148","296","315","300"
"283",605513,"Spencer Turnbull","283","100.0","0.262","0.092","0.327","0.354","0.289","0.310","0.254","17","65","86.9","9.5","2332","90.7","90.67","28","132","151","0.0","6.25","111","152","115","145","301","333","292"
"283",606983,"Koda Glover","283","100.0","0.217","0.067","0.235","0.283","0.274","0.319","0.264","13","60","83.9","14.5","2247","91.0","90.53","27","126","157","-0.5","5.96","111","149","110","147","297","314","297"
